"0","#Gender"
"0","gender_bar <- ggplot(Assignment_3, aes(x = SEX, fill = SEX)) +"
"0","  geom_bar() +"
"0","  ggtitle(""Gender"") +"
"0","  labs(x = ""Gender"", y = ""Frequency"" , fill = ""Gender"") +"
"0","  theme_minimal() +"
"0","  geom_text(aes(label = after_stat(count)), stat = ""count"", position = position_stack(vjust = 0.5), color = ""black"") +"
"0","  geom_text(aes(label = scales::percent(after_stat(count / 44100))), stat = ""count"", position = position_stack(vjust = 1.1), color = ""black"") +"
"0","  scale_fill_brewer(palette = ""Set2"") "
"0","print(gender_bar)"
