"0","inc_vars <- names(Postcoded)[grepl(""_INC"", names(Postcoded))]"
"0","rinc_vars <- names(Postcoded)[grepl(""_RINC"", names(Postcoded))]"
"0",""
"0","Assignment_3 <- Assignment_3 %>% #replace negative values with NA"
"0","  mutate(across(all_of(inc_vars), ~ ifelse(. < 0, NA, .))) %>%"
"0","  mutate(across(all_of(rinc_vars), ~ ifelse(. < 0, NA, .)))"
"0",""
"0","#Combine the INC and RINC variables into a single variable for monthly combined income, replacing NAs in INC vars with the RINC values"
"0","Assignment_3 <- Assignment_3 %>%"
"0","  mutate("
"0","    AT_CINC = ifelse(is.na(AT_INC), AT_RINC, AT_INC),"
"0","    AU_CINC = ifelse(is.na(AU_INC), AU_RINC, AU_INC),"
"0","    CH_CINC = ifelse(is.na(CH_INC), CH_RINC, CH_INC),"
"0","    CN_CINC = ifelse(is.na(CN_INC), CN_RINC, CN_INC),"
"0","    DE_CINC = ifelse(is.na(DE_INC), DE_RINC, DE_INC),"
"0","    DK_CINC = ifelse(is.na(DK_INC), DK_RINC, DK_INC),"
"0","    ES_CINC = ifelse(is.na(ES_INC), ES_RINC, ES_INC),"
"0","    FI_CINC = ifelse(is.na(FI_INC), FI_RINC, FI_INC),"
"0","    FR_CINC = ifelse(is.na(FR_INC), FR_RINC, FR_INC),"
"0","    HR_CINC = ifelse(is.na(HR_INC), HR_RINC, HR_INC),"
"0","    HU_CINC = ifelse(is.na(HU_INC), HU_RINC, HU_INC),"
"0","    IN_CINC = ifelse(is.na(IN_INC), IN_RINC, IN_INC),"
"0","    IS_CINC = ifelse(is.na(IS_INC), IS_RINC, IS_INC),"
"0","    IT_CINC = ifelse(is.na(IT_INC), IT_RINC, IT_INC),"
"0","    JP_CINC = ifelse(is.na(JP_INC), JP_RINC, JP_INC),"
"0","    KR_CINC = ifelse(is.na(KR_INC), KR_RINC, KR_INC),"
"0","    LT_CINC = ifelse(is.na(LT_INC), LT_RINC, LT_INC),"
"0","    NO_CINC = ifelse(is.na(NO_INC), NO_RINC, NO_INC),"
"0","    NZ_CINC = ifelse(is.na(NZ_INC), NZ_RINC, NZ_INC),"
"0","    PH_CINC = ifelse(is.na(PH_INC), PH_RINC, PH_INC),"
"0","    RU_CINC = ifelse(is.na(RU_INC), RU_RINC, RU_INC),"
"0","    SE_CINC = ifelse(is.na(SE_INC), SE_RINC, SE_INC),"
"0","    SI_CINC = ifelse(is.na(SI_INC), SI_RINC, SI_INC),"
"0","    SK_CINC = ifelse(is.na(SK_INC), SK_RINC, SK_INC),"
"0","    TH_CINC = ifelse(is.na(TH_INC), TH_RINC, TH_INC),"
"0","    TW_CINC = ifelse(is.na(TW_INC), TW_RINC, TW_INC),"
"0","    US_CINC = ifelse(is.na(US_INC), US_RINC, US_INC),"
"0","    ZA_CINC = ifelse(is.na(ZA_INC), ZA_RINC, ZA_INC)"
"0","  ) %>% #if RINC > CINC, replace CINC with RINC"
"0","  mutate("
"0","    AT_CINC = ifelse(AT_RINC > AT_CINC, AT_RINC, AT_CINC),"
"0","    AU_CINC = ifelse(AU_RINC > AU_CINC, AU_RINC, AU_CINC),"
"0","    CH_CINC = ifelse(CH_RINC > CH_CINC, CH_RINC, CH_CINC),"
"0","    CN_CINC = ifelse(CN_RINC > CN_CINC, CN_RINC, CN_CINC),"
"0","    DE_CINC = ifelse(DE_RINC > DE_CINC, DE_RINC, DE_CINC),"
"0","    DK_CINC = ifelse(DK_RINC > DK_CINC, DK_RINC, DK_CINC),"
"0","    ES_CINC = ifelse(ES_RINC > ES_CINC, ES_RINC, ES_CINC),"
"0","    FI_CINC = ifelse(FI_RINC > FI_CINC, FI_RINC, FI_CINC),"
"0","    FR_CINC = ifelse(FR_RINC > FR_CINC, FR_RINC, FR_CINC),"
"0","    HR_CINC = ifelse(HR_RINC > HR_CINC, HR_RINC, HR_CINC),"
"0","    HU_CINC = ifelse(HU_RINC > HU_CINC, HU_RINC, HU_CINC),"
"0","    IN_CINC = ifelse(IN_RINC > IN_CINC, IN_RINC, IN_CINC),"
"0","    IS_CINC = ifelse(IS_RINC > IS_CINC, IS_RINC, IS_CINC),"
"0","    IT_CINC = ifelse(IT_RINC > IT_CINC, IT_RINC, IT_CINC),"
"0","    JP_CINC = ifelse(JP_RINC > JP_CINC, JP_RINC, JP_CINC),"
"0","    KR_CINC = ifelse(KR_RINC > KR_CINC, KR_RINC, KR_CINC),"
"0","    LT_CINC = ifelse(LT_RINC > LT_CINC, LT_RINC, LT_CINC),"
"0","    NO_CINC = ifelse(NO_RINC > NO_CINC, NO_RINC, NO_CINC),"
"0","    NZ_CINC = ifelse(NZ_RINC > NZ_CINC, NZ_RINC, NZ_CINC),"
"0","    PH_CINC = ifelse(PH_RINC > PH_CINC, PH_RINC, PH_CINC),"
"0","    RU_CINC = ifelse(RU_RINC > RU_CINC, RU_RINC, RU_CINC),"
"0","    SE_CINC = ifelse(SE_RINC > SE_CINC, SE_RINC, SE_CINC),"
"0","    SI_CINC = ifelse(SI_RINC > SI_CINC, SI_RINC, SI_CINC),"
"0","    SK_CINC = ifelse(SK_RINC > SK_CINC, SK_RINC, SK_CINC),"
"0","    TH_CINC = ifelse(TH_RINC > TH_CINC, TH_RINC, TH_CINC),"
"0","    TW_CINC = ifelse(TW_RINC > TW_CINC, TW_RINC, TW_CINC),"
"0","    US_CINC = ifelse(US_RINC > US_CINC, US_RINC, US_CINC),"
"0","    ZA_CINC = ifelse(ZA_RINC > ZA_CINC, ZA_RINC, ZA_CINC) "
"0","    ) %>% #replace any remaining NAs with INC values"
"0","  mutate("
"0","    AT_CINC = ifelse(is.na(AT_CINC), AT_INC, AT_CINC),"
"0","    AU_CINC = ifelse(is.na(AU_CINC), AU_INC, AU_CINC),"
"0","    CH_CINC = ifelse(is.na(CH_CINC), CH_INC, CH_CINC),"
"0","    CN_CINC = ifelse(is.na(CN_CINC), CN_INC, CN_CINC),"
"0","    DE_CINC = ifelse(is.na(DE_CINC), DE_INC, DE_CINC),"
"0","    DK_CINC = ifelse(is.na(DK_CINC), DK_INC, DK_CINC),"
"0","    ES_CINC = ifelse(is.na(ES_CINC), ES_INC, ES_CINC),"
"0","    FI_CINC = ifelse(is.na(FI_CINC), FI_INC, FI_CINC),"
"0","    FR_CINC = ifelse(is.na(FR_CINC), FR_INC, FR_CINC),"
"0","    HR_CINC = ifelse(is.na(HR_CINC), HR_INC, HR_CINC),"
"0","    HU_CINC = ifelse(is.na(HU_CINC), HU_INC, HU_CINC),"
"0","    IN_CINC = ifelse(is.na(IN_CINC), IN_INC, IN_CINC),"
"0","    IS_CINC = ifelse(is.na(IS_CINC), IS_INC, IS_CINC),"
"0","    IT_CINC = ifelse(is.na(IT_CINC), IT_INC, IT_CINC),"
"0","    JP_CINC = ifelse(is.na(JP_CINC), JP_INC, JP_CINC),"
"0","    KR_CINC = ifelse(is.na(KR_CINC), KR_INC, KR_CINC),"
"0","    LT_CINC = ifelse(is.na(LT_CINC), LT_INC, LT_CINC),"
"0","    NO_CINC = ifelse(is.na(NO_CINC), NO_INC, NO_CINC),"
"0","    NZ_CINC = ifelse(is.na(NZ_CINC), NZ_INC, NZ_CINC),"
"0","    PH_CINC = ifelse(is.na(PH_CINC), PH_INC, PH_CINC),"
"0","    RU_CINC = ifelse(is.na(RU_CINC), RU_INC, RU_CINC),"
"0","    SE_CINC = ifelse(is.na(SE_CINC), SE_INC, SE_CINC),"
"0","    SI_CINC = ifelse(is.na(SI_CINC), SI_INC, SI_CINC),"
"0","    SK_CINC = ifelse(is.na(SK_CINC), SK_INC, SK_CINC),"
"0","    TH_CINC = ifelse(is.na(TH_CINC), TH_INC, TH_CINC),"
"0","    TW_CINC = ifelse(is.na(TW_CINC), TW_INC, TW_CINC),"
"0","    US_CINC = ifelse(is.na(US_CINC), US_INC, US_CINC),"
"0","    ZA_CINC = ifelse(is.na(ZA_CINC), ZA_INC, ZA_CINC)"
"0","  ) %>% #divide by HOMPOP to adjust for household size"
"0","  mutate("
"0","    AT_CINC = AT_CINC / HOMPOP,"
"0","    AU_CINC = AU_CINC / HOMPOP,"
"0","    CH_CINC = CH_CINC / HOMPOP,"
"0","    CN_CINC = CN_CINC / HOMPOP,"
"0","    DE_CINC = DE_CINC / HOMPOP,"
"0","    DK_CINC = DK_CINC / HOMPOP,"
"0","    ES_CINC = ES_CINC / HOMPOP,"
"0","    FI_CINC = FI_CINC / HOMPOP,"
"0","    FR_CINC = FR_CINC / HOMPOP,"
"0","    HR_CINC = HR_CINC / HOMPOP,"
"0","    HU_CINC = HU_CINC / HOMPOP,"
"0","    IN_CINC = IN_CINC / HOMPOP,"
"0","    IS_CINC = IS_CINC / HOMPOP,"
"0","    IT_CINC = IT_CINC / HOMPOP,"
"0","    JP_CINC = JP_CINC / HOMPOP,"
"0","    KR_CINC = KR_CINC / HOMPOP,"
"0","    LT_CINC = LT_CINC / HOMPOP,"
"0","    NO_CINC = NO_CINC / HOMPOP,"
"0","    NZ_CINC = NZ_CINC / HOMPOP,"
"0","    PH_CINC = PH_CINC / HOMPOP,"
"0","    RU_CINC = RU_CINC / HOMPOP,"
"0","    SE_CINC = SE_CINC / HOMPOP,"
"0","    SI_CINC = SI_CINC / HOMPOP,"
"0","    SK_CINC = SK_CINC / HOMPOP,"
"0","    TH_CINC = TH_CINC / HOMPOP,"
"0","    TW_CINC = TW_CINC / HOMPOP,"
"0","    US_CINC = US_CINC / HOMPOP,"
"0","    ZA_CINC = ZA_CINC / HOMPOP"
"0","  ) %>% #log10 the values and add 1 to each to avoid log(0)"
"0","  mutate("
"0","    AT_CINC = log10(AT_CINC + 1),"
"0","    AU_CINC = log10(AU_CINC + 1),"
"0","    CH_CINC = log10(CH_CINC + 1),"
"0","    CN_CINC = log10(CN_CINC + 1),"
"0","    DE_CINC = log10(DE_CINC + 1),"
"0","    DK_CINC = log10(DK_CINC + 1),"
"0","    ES_CINC = log10(ES_CINC + 1),"
"0","    FI_CINC = log10(FI_CINC + 1),"
"0","    FR_CINC = log10(FR_CINC + 1),"
"0","    HR_CINC = log10(HR_CINC + 1),"
"0","    HU_CINC = log10(HU_CINC + 1),"
"0","    IN_CINC = log10(IN_CINC + 1),"
"0","    IS_CINC = log10(IS_CINC + 1),"
"0","    IT_CINC = log10(IT_CINC + 1),"
"0","    JP_CINC = log10(JP_CINC + 1),"
"0","    KR_CINC = log10(KR_CINC + 1),"
"0","    LT_CINC = log10(LT_CINC + 1),"
"0","    NO_CINC = log10(NO_CINC + 1),"
"0","    NZ_CINC = log10(NZ_CINC + 1),"
"0","    PH_CINC = log10(PH_CINC + 1),"
"0","    RU_CINC = log10(RU_CINC + 1),"
"0","    SE_CINC = log10(SE_CINC + 1),"
"0","    SI_CINC = log10(SI_CINC + 1),"
"0","    SK_CINC = log10(SK_CINC + 1),"
"0","    TH_CINC = log10(TH_CINC + 1),"
"0","    TW_CINC = log10(TW_CINC + 1),"
"0","    US_CINC = log10(US_CINC + 1),"
"0","    ZA_CINC = log10(ZA_CINC + 1)"
"0","  ) %>% #get the z score of the values"
"0","  mutate("
"0","    AT_ZINC = (AT_CINC - mean(AT_CINC, na.rm = TRUE)) / sd(AT_CINC, na.rm = TRUE),"
"0","    AU_ZINC = (AU_CINC - mean(AU_CINC, na.rm = TRUE)) / sd(AU_CINC, na.rm = TRUE),"
"0","    CH_ZINC = (CH_CINC - mean(CH_CINC, na.rm = TRUE)) / sd(CH_CINC, na.rm = TRUE),"
"0","    CN_ZINC = (CN_CINC - mean(CN_CINC, na.rm = TRUE)) / sd(CN_CINC, na.rm = TRUE),"
"0","    DE_ZINC = (DE_CINC - mean(DE_CINC, na.rm = TRUE)) / sd(DE_CINC, na.rm = TRUE),"
"0","    DK_ZINC = (DK_CINC - mean(DK_CINC, na.rm = TRUE)) / sd(DK_CINC, na.rm = TRUE),"
"0","    ES_ZINC = (ES_CINC - mean(ES_CINC, na.rm = TRUE)) / sd(ES_CINC, na.rm = TRUE),"
"0","    FI_ZINC = (FI_CINC - mean(FI_CINC, na.rm = TRUE)) / sd(FI_CINC, na.rm = TRUE),"
"0","    FR_ZINC = (FR_CINC - mean(FR_CINC, na.rm = TRUE)) / sd(FR_CINC, na.rm = TRUE),"
"0","    HR_ZINC = (HR_CINC - mean(HR_CINC, na.rm = TRUE)) / sd(HR_CINC, na.rm = TRUE),"
"0","    HU_ZINC = (HU_CINC - mean(HU_CINC, na.rm = TRUE)) / sd(HU_CINC, na.rm = TRUE),"
"0","    IN_ZINC = (IN_CINC - mean(IN_CINC, na.rm = TRUE)) / sd(IN_CINC, na.rm = TRUE),"
"0","    IS_ZINC = (IS_CINC - mean(IS_CINC, na.rm = TRUE)) / sd(IS_CINC, na.rm = TRUE),"
"0","    IT_ZINC = (IT_CINC - mean(IT_CINC, na.rm = TRUE)) / sd(IT_CINC, na.rm = TRUE),"
"0","    JP_ZINC = (JP_CINC - mean(JP_CINC, na.rm = TRUE)) / sd(JP_CINC, na.rm = TRUE),"
"0","    KR_ZINC = (KR_CINC - mean(KR_CINC, na.rm = TRUE)) / sd(KR_CINC, na.rm = TRUE),"
"0","    LT_ZINC = (LT_CINC - mean(LT_CINC, na.rm = TRUE)) / sd(LT_CINC, na.rm = TRUE),"
"0","    NO_ZINC = (NO_CINC - mean(NO_CINC, na.rm = TRUE)) / sd(NO_CINC, na.rm = TRUE),"
"0","    NZ_ZINC = (NZ_CINC - mean(NZ_CINC, na.rm = TRUE)) / sd(NZ_CINC, na.rm = TRUE),"
"0","    PH_ZINC = (PH_CINC - mean(PH_CINC, na.rm = TRUE)) / sd(PH_CINC, na.rm = TRUE),"
"0","    RU_ZINC = (RU_CINC - mean(RU_CINC, na.rm = TRUE)) / sd(RU_CINC, na.rm = TRUE),"
"0","    SE_ZINC = (SE_CINC - mean(SE_CINC, na.rm = TRUE)) / sd(SE_CINC, na.rm = TRUE),"
"0","    SI_ZINC = (SI_CINC - mean(SI_CINC, na.rm = TRUE)) / sd(SI_CINC, na.rm = TRUE),"
"0","    SK_ZINC = (SK_CINC - mean(SK_CINC, na.rm = TRUE)) / sd(SK_CINC, na.rm = TRUE),"
"0","    TH_ZINC = (TH_CINC - mean(TH_CINC, na.rm = TRUE)) / sd(TH_CINC, na.rm = TRUE),"
"0","    TW_ZINC = (TW_CINC - mean(TW_CINC, na.rm = TRUE)) / sd(TW_CINC, na.rm = TRUE),"
"0","    US_ZINC = (US_CINC - mean(US_CINC, na.rm = TRUE)) / sd(US_CINC, na.rm = TRUE),"
"0","    ZA_ZINC = (ZA_CINC - mean(ZA_CINC, na.rm = TRUE)) / sd(ZA_CINC, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Combining Z-score variables into a single column"
"0","Assignment_3 <- Assignment_3 %>%"
"0","  rowwise() %>%   # Operate on each row individually"
"0","  mutate(zincs20 = mean(c_across(contains(""_ZINC"")), na.rm = TRUE)) %>% # Create 'zincs20', ignoring NA values"
"0","  ungroup() %>% # Return to standard operation (not rowwise) and replace NaN values with NA"
"0","  mutate(zincs20 = ifelse(is.nan(zincs20), NA, zincs20))"
"0",""
