"0","# Scree plot"
"0","eigenvalues <- pca_none$values"
"0",""
"0","scree_data <- data.frame("
"0","  PrincipalComponent = 1:length(eigenvalues),"
"0","  Variance = eigenvalues"
"0",")"
"0",""
"0","ggplot(scree_data, aes(x = PrincipalComponent, y = Variance)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  labs(title = ""Scree Plot of PCA"", x = ""Principal Component"", y = ""Eigenvalue"") +"
"0","  geom_text(aes(label = round(Variance, 2)), hjust = -0.2, vjust = 0.2) +"
"0","  theme_minimal()"
