"1","
"
"1","                     "
"1","  PC1"
"1","  PC2"
"1","  PC3"
"1","  PC4"
"1","  PC5"
"1","
SS loadings          "
"1"," 2.45"
"1"," 0.86"
"1"," 0.63"
"1"," 0.54"
"1"," 0.53"
"1","
Proportion Var       "
"1"," 0.49"
"1"," 0.17"
"1"," 0.13"
"1"," 0.11"
"1"," 0.11"
"1","
Cumulative Var       "
"1"," 0.49"
"1"," 0.66"
"1"," 0.79"
"1"," 0.89"
"1"," 1.00"
"1","
Proportion Explained "
"1"," 0.49"
"1"," 0.17"
"1"," 0.13"
"1"," 0.11"
"1"," 0.11"
"1","
Cumulative Proportion"
"1"," 0.49"
"1"," 0.66"
"1"," 0.79"
"1"," 0.89"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.8"
"1","
Test of the hypothesis that"
"1"," "
"1","5"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
