"0","#remove all -9, -8, -4, -1 and replace with NA values. recode the categorical variables."
"0","Assignment_3 <- Assignment_3 %>%"
"0","  mutate(AGE = ifelse(AGE < 0 , NA, AGE)) %>%"
"0","  mutate(EDUCYRS = ifelse(EDUCYRS < 0 , NA, EDUCYRS)) %>%"
"0","  mutate(WRKHRS = ifelse(WRKHRS < 0 , NA, WRKHRS)) %>%"
"0","  mutate(SEX = ifelse(SEX == -9, NA, SEX)) %>%"
"0","  mutate(WORK = ifelse(WORK == -9 | WORK == -1, NA, WORK)) %>%"
"0","  mutate(place20 = ifelse(place20 == -9 | place20 == -1, NA, place20)) %>%"
"0","  mutate(SEX = factor(SEX,"
"0","                      levels = c(1, 2),"
"0","                      labels = c(""Male"","
"0","                                 ""Female""))) %>%"
"0","  mutate(WORK = factor(WORK,"
"0","                       levels = c(1, 2, 3),"
"0","                       labels = c(""Currently in paid work"","
"0","                                  ""Formerly in paid work"","
"0","                                  ""Never had paid work""))) %>%"
"0","  mutate(place20 = factor(place20, "
"0","                          levels = c(1, 2, 3, 4, 5), "
"0","                          labels = c(""A big city"", "
"0","                                     ""The suburbs or outskirts of a big city"", "
"0","                                     ""A town or small city"", "
"0","                                     ""A country village"", "
"0","                                     ""A farm or home in the country"")))"
