"0","#A kable table of the countries included in the dataset with the number of respondents from each country, with each column having 7 countries x 4 columns"
"0","country_counts <- Postcoded %>%"
"0","  count(country) %>%"
"0","  mutate(id = row_number())"
"0",""
"0","# Create a data frame to hold the alternating structure"
"0","wide_format <- data.frame(matrix(ncol = 8, nrow = 7))"
"0","colnames(wide_format) <- c(""Country"", ""n"", ""Country"", ""n"", ""Country"", ""n"", ""Country"", ""n"")"
"0",""
"0","# Fill the new data frame with country names and counts"
"0","for(i in 1:nrow(country_counts)) {"
"0","  col_index <- ((i - 1) %% 4) * 2 + 1"
"0","  row_index <- ((i - 1) %/% 4) + 1"
"0","  wide_format[row_index, col_index] <- country_counts$country[i]"
"0","  wide_format[row_index, col_index + 1] <- country_counts$n[i]"
"0","}"
"0",""
"0","# Remove NA values and replace them with empty strings for a cleaner table"
"0","wide_format[is.na(wide_format)] <- """""
"0",""
"0","# Create the table with kable and add columns"
"0","kable_styling("
"0","  kable(wide_format, format = ""html"", escape = FALSE, col.names = rep(c(""Country"", ""N""), 4),"
"0","          caption = ""Table 1: Number of Respondents from Each Country""),"
"0","  bootstrap_options = c(""striped"", ""hover"")"
"0",") %>%"
"0","  column_spec(2, border_right = ""2px solid"") %>%"
"0","  column_spec(4, border_right = ""2px solid"") %>%"
"0","  column_spec(6, border_right = ""2px solid"")"
